sample,treatment,age,generation,lifestage,headspine,bodylength,tailspine,totalbodysize,eyediameter,line,ID
32.003,,11,3,,820,1260,1184,3332,98,4,144
32.004,,1,3,,294,516,461,1318,42,4,145
32.004,,3,3,,504,776,634,1948,44,4,145
32.004,,6,3,,627,947,827,2463,67,4,145
32.004,,7,3,,689,1169,746,1897,63,4,145
32.004,,9,3,,772,1406,1208,3410,91,4,145
32.004,,11,3,,748,1386,1171,3293,83,4,145
33.001,,1,2,,415,688,513,1610,43,5,146
33.001,,3,2,,558,805,616,1970,58,5,146
33.001,,6,2,,672,956,573,2195,91,5,146
33.001,,7,2,,742,1193,767,2690,98,5,146
33.001,,9,2,,704,1281,882,2861,111,5,146
33.001,,11,2,,824,1339,1000,3153,123,5,146
33.002,,1,2,,434,657,516,1591,50,5,147
33.002,,6,2,,741,975,832,2519,101,5,147
33.003,,1,2,,321,540,457,1312,45,5,148
33.003,,6,2,,657,907,745,2262,69,5,148
34.001,,1,3,,265,500,380,1191,44,6,149
34.001,,2,3,,390,607,486,1516,43,6,149
34.001,,4,3,,648,1023,880,2559,66,6,149
34.001,,6,3,,701,1184,988,2937,50,6,149
36.001,,1,2,,339,504,463,1293,30,3,153
36.001,,3,2,,425,601,531,1606,51,3,153
36.002,,1,2,,285,501,439,1262,38,3,154
36.002,,3,2,,435,612,515,1583,36,3,154
36.003,,1,2,,293,503,429,1245,39,3,155
36.003,,3,2,,417,597,511,1568,41,3,155
36.003,,5,2,,488,725,623,1890,47,3,155
36.003,,7,2,,592,896,812,2341,63,3,155
36.004,,1,2,,270,463,388,1142,25,3,156
36.004,,3,2,,378,560,485,1453,46,3,156
37.001,,15,2,,617,1264,880,2721,82,3,157
37.001,,17,2,,675,1214,913,2761,99,3,157
37.001,,19,2,,669,1419,1122,3172,114,3,157
37.002,,15,2,,617,1275,859,2726,85,3,158
37.002,,17,2,,650,1230,888,2730,89,3,158
37.002,,19,2,,649,1475,1109,3223,119,3,158
37.003,,15,2,,637,1230,821,2662,85,3,159
37.004,,15,2,,639,1268,931,2809,94,3,160
37.005,,15,2,,628,1230,802,2619,84,3,161
37.005,,17,2,,649,1212,786,2612,104,3,161
37.005,,19,2,,707,1402,1090,3150,104,3,161
37.005,,21,2,,618,1492,1094,3157,112,3,161
37.006,,15,2,,655,1231,925,2782,99,3,162
38.001,,1,4,,465,659,553,1709,44,9,163
38.001,,3,4,,550,818,665,2046,63,9,163
38.001,,5,4,,652,1015,816,2532,78,9,163
38.001,,7,4,,704,1181,996,2953,70,9,163
38.001,,9,4,,704,1173,1001,2952,89,9,163
38.001,,11,4,,563,1251,1161,3010,102,9,163
38.001,,13,4,,719,1520,1324,3604,75,9,163
38.001,,15,4,,716,1505,1324,3619,115,9,163
38.001,,17,4,,729,1626,1443,3879,113,9,163
38.001,,19,4,,521,1817,1447,3772,97,9,163
38.001,,21,4,,526,1694,1400,3697,98,9,163
38.001,,23,4,,520,1776,1364,3735,106,9,163
38.001,,25,4,,526,1868,1376,3882,145,9,163
38.001,,27,4,,522,1827,1344,3820,118,9,163
38.001,,29,4,,494,1766,1243,3610,102,9,163
38.001,,31,4,,520,1893,1244,3733,106,9,163
39.001,,1,3,,268,554,339,1035,43,3,164
39.002,,1,3,,276,511,384,1162,41,3,165
39.002,,3,3,,289,494,387,1154,52,3,165
39.002,,5,3,,348,583,393,1321,51,3,165
40.001,,1,3,,478,689,535,1691,40,4,166
40.001,,3,3,,547,794,676,1961,41,4,166
41.001,,1,3,,447,686,509,1635,57,6,167
41.001,,3,3,,529,811,645,1974,70,6,167
41.001,,1,3,,484,645,510,1634,55,6,167
41.002,,1,3,,458,720,569,1741,65,6,168
41.002,,3,3,,548,840,654,2037,69,6,168
42.001,,1,2,,274,467,422,1195,39,7,169
42.001,,3,2,,330,530,422,1291,35,7,169
42.001,,5,2,,405,628,534,1607,42,7,169
42.002,,1,2,,244,452,389,1112,31,7,170
42.003,,1,2,,248,467,386,1128,32,7,171
42.003,,3,2,,319,541,422,1296,40,7,171
42.004,,1,2,,236,436,394,1095,30,7,172
43.001,,1,3,,254,503,399,1155,44,8,173
43.001,,3,3,,383,639,481,1501,52,8,173
44.001,,1,3,,233,462,394,1113,29,8,174
44.001,,3,3,,360,554,370,1316,39,8,174
45.001,,1,3,,332,585,474,1389,53,9,175
45.001,,3,3,,433,663,515,1608,58,9,175
45.001,,5,3,,717,1080,912,2700,77,9,175
45.001,,7,3,,846,1234,1143,3207,97,9,175
45.001,,9,3,,841,1231,1143,3197,96,9,175
45.001,,11,3,,841,1536,1375,3679,120,9,175
45.001,,13,3,,845,1692,1480,3986,119,9,175
45.001,,15,3,,833,1672,1502,3972,125,9,175
45.001,,17,3,,735,1895,1562,4170,125,9,175
45.001,,19,3,,737,1851,1527,4094,140,9,175
45.001,,21,3,,698,1876,1510,4056,128,9,175
46.001,,1,2,,306,479,449,1243,34,3,176
46.002,,1,2,,295,490,450,1264,35,3,177
46.003,,1,2,,306,483,454,1258,32,3,178
46.004,,1,2,,294,485,474,1268,33,3,179
46.004,,3,2,,388,558,527,1493,40,3,179
47.001,,1,3,,262,513,395,1176,43,3,180
48.001,,1,3,,268,501,417,1216,32,3,181
49.001,,1,3,,322,558,506,1378,44,7,182
49.001,,3,3,,453,621,504,1564,51,7,182
49.002,,1,3,,339,519,461,1310,44,7,183
50.001,,1,3,,288,503,446,1252,32,3,184
50.001,,3,3,,389,589,504,1506,40,3,184
51.001,,1,3,,294,525,445,1221,43,4,185
51.002,,1,3,,255,493,385,1128,41,4,186
52.001,,1,3,,313,534,479,1316,38,7,187
52.002,,1,3,,351,572,469,1332,37,7,188
52.003,,1,3,,295,531,460,1440,40,7,189
53.001,,1,4,,366,643,445,1451,39,8,190
54.001,,1,3,,258,565,422,1220,40,8,191
55.001,,1,,,273,513,316,1085,32,,192
55.002,,1,,,273,373,457,1121,27,,193
55.003,,1,,,263,503,313,1057,34,,194
56.001,,1,3,,386,667,509,1552,39,4,195
56.001,,3,3,,482,831,682,1970,46,4,195
56.001,,5,3,,595,1079,857,2501,66,4,195
56.001,,7,3,,720,1270,1090,3054,67,4,195
56.001,,9,3,,777,1506,1319,3510,72,4,195
56.001,,11,3,,804,1782,1477,4006,71,4,195
56.001,,13,3,,798,1820,1533,4034,72,4,195
56.001,,15,3,,707,1885,1607,4112,84,4,195
56.001,,18,3,,691,1872,1622,4119,105,4,195
56.001,,19,3,,724,1967,1648,4267,93,4,195
56.001,,21,3,,681,2064,1616,4252,96,4,195
56.001,,23,3,,624,2011,1597,4225,88,4,195
56.001,,25,3,,662,2054,1569,4229,83,4,195
56.002,,1,3,,408,674,504,1554,43,4,196
56.002,,3,3,,505,830,555,1865,49,4,196
56.002,,5,3,,636,1088,762,2435,62,4,196
56.003,,1,3,,388,669,530,1550,40,4,197
56.003,,3,3,,540,875,742,2119,59,4,197
57.001,,1,,,279,386,502,1154,40,,198
57.002,,1,,,275,355,438,1075,37,,199
57.003,,1,,,258,398,485,1138,39,,200
58.001,,1,2,,335,534,474,1338,36,3,201
58.001,,3,2,,484,769,623,1859,51,3,201
58.001,,5,2,,645,1004,876,2494,57,3,201
58.001,,7,2,,769,1301,1119,3128,63,3,201
58.001,,9,2,,811,1612,1329,3691,81,3,201
58.001,,11,2,,826,1603,1320,3676,83,3,201
58.001,,13,2,,799,1745,1481,3944,86,3,201
58.001,,15,2,,805,1773,1538,4029,85,3,201
58.001,,17,2,,735,1849,1517,4096,93,3,201
58.001,,19,2,,689,1966,1529,4159,97,3,201
58.001,,21,2,,697,1871,1482,4077,97,3,201
58.001,,23,2,,689,1953,1522,4189,85,3,201
58.002,,1,2,,307,535,450,1271,36,3,202
58.002,,3,2,,340,546,415,1265,34,3,202
58.002,,5,2,,408,675,535,1578,45,3,202
58.002,,7,2,,514,738,644,1890,64,3,202
58.002,,9,2,,660,1273,1055,2897,58,3,202
58.002,,11,2,,657,1257,1008,2888,64,3,202
58.002,,13,2,,725,1456,1251,3451,77,3,202
58.002,,15,2,,746,1617,1425,3664,74,3,202
58.002,,17,2,,739,1582,1364,3600,81,3,202
58.002,,19,2,,662,1662,1353,3612,77,3,202
58.003,,1,2,,321,555,475,1319,33,3,203
58.004,,1,2,,308,558,455,1300,33,3,204
58.005,,1,2,,307,538,467,1300,39,3,205
59.001,,1,3,,261,533,433,1212,39,3,206
59.002,,1,3,,336,593,445,1368,41,3,207
59.003,,1,3,,280,532,443,1245,48,3,208
60.001,,1,3,,311,587,408,1301,35,3,209
60.002,,1,3,,344,578,445,1318,41,3,210
60.002,,3,3,,318,590,420,1294,41,3,210
61.001,,1,3,,301,539,446,1275,45,4,211
61.002,,1,3,,314,529,436,1285,40,4,212
61.002,,3,3,,416,638,531,1574,53,4,212
61.002,,5,3,,417,646,513,1574,56,4,212
61.003,,1,3,,289,538,455,1276,48,4,213
61.004,,1,3,,303,490,463,1244,44,4,214
61.004,,5,3,,512,770,672,1923,73,4,214
61.005,,1,3,,307,529,491,1325,46,4,215
61.006,,1,3,,287,516,439,1239,42,4,216
62.001,,5,3,,489,813,638,1933,43,3,217
62.002,,5,3,,375,604,445,1410,42,3,218
62.003,,5,3,,489,820,646,1925,52,3,219
62.004,,5,3,,511,738,595,1861,42,3,220
62.005,,5,3,,494,912,670,2018,51,3,221
62.005,,9,3,,597,1125,864,2540,59,3,221
62.006,,5,3,,453,853,616,1908,54,3,222
62.006,,9,3,,553,1032,806,2333,58,3,222
62.006,,11,3,,666,1273,1035,2889,67,3,222
62.006,,13,3,,696,1618,1259,3520,77,3,222
62.006,,15,3,,686,1581,1275,3468,87,3,222
62.006,,16,3,,724,1748,1396,3808,93,3,222
62.006,,17,3,,741,1751,1435,3796,92,3,222
62.006,,19,3,,715,1822,1511,4001,122,3,222
62.006,,21,3,,723,1840,1493,3989,97,3,222
62.006,,23,3,,649,1872,1522,3978,94,3,222
62.006,,25,3,,663,1863,1537,4027,103,3,222
62.006,,27,3,,614,1966,1551,4052,88,3,222
62.007,,9,3,,664,1087,858,2581,46,3,223
63.001,,5,3,,595,1057,903,2527,85,6,224
63.002,,5,3,,514,1000,735,2255,72,6,225
63.002,,7,3,,609,1221,900,2208,102,6,225
63.003,,5,3,,557,1124,809,2464,84,6,226
63.003,,7,3,,632,1267,957,2816,92,6,226
63.004,,5,3,,535,1050,784,2327,62,6,227
63.004,,7,3,,604,1181,868,2636,102,6,227
63.005,,5,3,,561,1047,753,2325,83,6,228
63.005,,7,3,,658,1214,909,2768,103,6,228
63.006,,5,3,,570,1086,837,2474,86,6,229
63.006,,7,3,,652,1269,976,2888,87,6,229
64.001,,1,2,,306,543,432,1275,42,7,230
64.001,,3,2,,374,630,468,1445,49,7,230
64.002,,1,2,,225,546,372,1170,42,7,231
64.003,,1,2,,308,539,390,1230,41,7,232
64.003,,3,2,,382,637,460,1449,46,7,232
64.004,,1,2,,300,561,421,1285,44,7,233
64.005,,1,2,,280,510,409,1215,35,7,234
64.006,,1,2,,321,567,446,1324,40,7,235
64.006,,3,2,,389,642,482,1488,58,7,235
65.001,,1,3,,270,486,403,1154,41,3,236
65.002,,1,3,,284,514,416,1208,43,3,237
66.001,,1,3,,277,507,381,1141,37,6,238
66.002,,1,3,,285,541,397,1221,36,6,239
66.002,,3,3,,405,635,506,1535,51,6,239
66.003,,1,3,,273,534,381,1189,41,6,240
66.004,,1,3,,261,515,416,1214,40,6,241
67.001,,1,2,,301,533,420,1244,37,7,242
67.002,,1,2,,296,516,423,1231,42,7,243
67.002,,3,2,,439,629,565,1632,62,7,243
67.003,,1,2,,293,491,475,1261,38,7,244
67.004,,1,2,,311,512,461,1278,40,7,245
67.004,,3,2,,412,648,541,1602,55,7,245
67.005,,1,2,,287,529,433,1259,38,7,246
67.005,,3,2,,NA,481,NA,1244,40,7,246
67.005,,5,2,,390,579,406,1357,56,7,246
67.005,,7,2,,457,731,530,1707,67,7,246
67.005,,9,2,,566,795,733,2083,77,7,246
67.005,,11,2,,659,1105,850,2590,104,7,246
67.006,,1,3,,277,517,406,1197,41,8,247
68.001,,1,3,,391,660,494,1499,45,8,248
68.001,,3,3,,447,710,555,1712,45,8,248
68.001,,5,3,,643,1003,906,2496,76,8,248
68.001,,7,3,,733,1241,1118,3062,91,8,248
68.001,,9,3,,757,1454,1305,3502,116,8,248
68.001,,11,3,,771,1491,1297,3526,112,8,248
68.001,,13,3,,669,1712,1430,3786,123,8,248
68.001,,15,3,,571,1799,1514,3843,105,8,248
68.001,,17,3,,647,1763,1615,3969,124,8,248
68.001,,19,3,,598,1692,1447,3729,102,8,248
68.001,,21,3,,617,1810,1471,3889,112,8,248
68.001,,23,3,,592,1744,1380,3707,106,8,248
68.001,,25,3,,595,1864,1440,3883,129,8,248
68.001,,27,3,,598,1924,1406,3868,130,8,248
68.002,,1,3,,369,621,432,1407,40,8,249
68.002,,3,3,,433,691,506,1604,45,8,249
68.003,,1,3,,366,665,448,1468,41,8,250
68.003,,3,3,,416,698,543,1634,51,8,250
68.004,,1,3,,361,632,411,1392,50,8,251
69.001,,1,3,,282,532,399,1206,41,9,252
69.002,,1,3,,312,487,400,1187,45,9,253
69.002,,3,3,,494,760,549,1776,63,9,253
69.002,,5,3,,486,765,526,1753,58,9,253
69.002,,7,3,,624,1216,914,2750,84,9,253
69.002,,11,3,,764,1480,1158,3385,92,9,253
69.002,,13,3,,753,1635,1309,3692,119,9,253
69.002,,15,3,,765,1629,1284,3651,114,9,253
69.002,,17,3,,767,1691,1514,3952,137,9,253
69.002,,19,3,,709,1847,1440,4001,173,9,253
69.002,,21,3,,761,1818,1442,4004,133,9,253
69.003,,1,3,,387,603,453,1432,48,9,254
69.003,,3,3,,463,736,534,1734,63,9,254
69.003,,7,3,,702,1174,852,2717,96,9,254
69.003,,11,3,,810,1375,1097,3261,107,9,254
69.003,,13,3,,825,1692,1312,3793,132,9,254
69.003,,15,3,,816,1688,1338,3806,152,9,254
69.004,,3,3,,489,795,589,1862,66,9,255
69.004,,5,3,,529,984,765,2237,87,9,255
69.004,,11,3,,840,1483,1247,3529,139,9,255
69.004,,13,3,,786,1777,1436,3921,135,9,255
69.004,,17,3,,724,1934,1575,4193,142,9,255
69.004,,19,3,,738,1821,1640,4161,144,9,255
70.001,,1,4,,262,482,387,1106,32,9,256
70.002,,1,4,,279,498,401,1160,35,9,257
70.002,,5,4,,563,962,794,2267,54,9,257
70.002,,7,4,,679,1216,1061,2924,60,9,257
70.002,,9,4,,754,1502,1346,3542,62,9,257
70.002,,11,4,,768,1491,1319,3521,80,9,257
70.002,,13,4,,689,1678,1547,3888,78,9,257
70.002,,15,4,,676,1819,1719,4197,95,9,257
70.002,,17,4,,642,1782,1677,4065,88,9,257
70.002,,19,4,,605,1830,1743,4103,106,9,257
70.002,,21,4,,614,1989,1741,4312,101,9,257
70.003,,1,4,,272,500,415,1159,33,9,258
70.003,,3,4,,510,805,547,1850,44,9,258
70.004,,1,4,,273,494,411,1136,37,9,259
70.004,,3,4,,505,794,668,1944,47,9,259
70.004,,5,4,,654,1038,905,2543,65,9,259
70.004,,7,4,,768,1349,1154,3180,77,9,259
70.004,,9,4,,779,1310,1162,3175,78,9,259
70.004,,11,4,,819,1560,1394,3629,86,9,259
70.004,,13,4,,775,1729,1489,3936,90,9,259
70.004,,15,4,,828,1750,1565,4080,86,9,259
70.004,,17,4,,663,1888,1623,4107,89,9,259
70.004,,19,4,,678,1844,1615,4102,104,9,259
70.004,,21,4,,654,1969,1627,4199,102,9,259
71.001,,9,3,,600,1147,808,2533,99,4,260
71.002,,9,3,,516,946,694,2098,85,4,261
71.003,,9,3,,581,1045,787,2353,97,4,262
71.003,,11,3,,556,1037,789,2677,100,4,262
71.003,,13,3,,550,1027,759,3127,117,4,262
71.003,,15,3,,573,1116,793,3639,137,4,262
71.003,,17,3,,663,1504,1150,3308,131,4,262
71.003,,19,3,,701,1798,1455,3837,153,4,262
71.004,,9,3,,477,787,561,1806,61,4,263
71.004,,11,3,,576,1010,773,2337,83,4,263
71.004,,13,3,,617,964,752,2315,89,4,263
71.004,,15,3,,588,1105,790,2470,85,4,263
71.004,,17,3,,674,1196,981,2826,94,4,263
71.004,,19,3,,739,1370,1173,3252,121,4,263
71.005,,11,3,,530,918,690,2119,65,4,264
72.001,,9,2,,622,1214,991,2781,74.058,7,265
72.002,,9,2,,615,1325,1047,2943,82,7,266
73.001,,1,2,,316,530,449,1291,52,3,267
73.002,,1,2,,295,559,463,1300,44,3,268
74.001,,1,4,,288,523,444,1238,28,9,269
74.001,,5,4,,421,795,636,1770,63,9,269
74.001,,7,4,,466,1055,837,2292,68,9,269
74.001,,9,4,,589,1248,1050,2853,74,9,269
74.001,,11,4,,624,1300,1085,2987,78,9,269
74.001,,13,4,,681,1434,1202,3233,83,9,269
74.001,,15,4,,725,1613,1452,3693,99,9,269
74.001,,17,4,,688,1811,1508,3967,85,9,269
74.001,,19,4,,737,1808,1518,3997,96,9,269
74.001,,21,4,,535,1524,1286,3277,76,9,269
74.001,,23,4,,666,1915,1512,4064,108,9,269
74.002,,1,4,,299,518,442,1215,36,9,270
74.002,,3,4,,328,697,511,1495,44,9,270
74.002,,5,4,,558,877,641,2068,59,9,270
74.002,,7,4,,677,1192,906,2705,72,9,270
74.002,,9,4,,742,1477,1235,3365,94,9,270
74.002,,11,4,,748,1556,1252,3457,90,9,270
74.002,,13,4,,813,1701,1350,3743,79,9,270
74.002,,15,4,,746,1843,1500,3983,105,9,270
74.003,,1,4,,284,525,421,1209,30,9,271
74.003,,5,4,,527,874,660,1998,55,9,271
74.003,,7,4,,616,1092,801,2440,63,9,271
74.003,,9,4,,637,1258,1019,2848,99,9,271
74.003,,11,4,,701,1487,1238,3371,82,9,271
74.003,,13,4,,686,1458,1214,3327,82,9,271
74.003,,15,4,,664,1625,1379,3576,91,9,271
74.003,,17,4,,642,1831,1611,4030,83,9,271
74.004,,1,4,,307,565,438,1271,33,9,272
74.004,,3,4,,455,719,479,1595,47,9,272
74.004,,5,4,,547,886,586,1946,83,9,272
74.005,,1,4,,251,480,390,1081,31,9,273
74.006,,1,4,,314,549,471,1295,33,9,274
74.006,,5,4,,553,910,734,2165,66,9,274
74.006,,7,4,,616,1106,906,2591,71,9,274
74.006,,9,4,,695,1338,1172,3183,77,9,274
75.001,,1,3,,412,713,520,1628,52,9,275
75.001,,3,3,,485,815,685,1948,71,9,275
75.001,,5,3,,666,1169,894,2719,105,9,275
75.001,,7,3,,791,1298,1171,3250,99,9,275
75.001,,9,3,,767,1354,1157,3272,100,9,275
75.002,,1,3,,424,676,526,1603,50,9,276
75.002,,3,3,,548,824,635,1988,78,9,276
75.002,,5,3,,662,1123,908,2684,85,9,276
75.002,,7,3,,734,1274,1029,3001,104,9,276
75.002,,9,3,,746,1544,1313,3570,108,9,276
75.002,,11,3,,806,1645,1497,3906,125,9,276
75.002,,13,3,,797,1649,1496,3893,117,9,276
75.002,,15,3,,661,1907,1560,4058,134,9,276
75.003,,1,3,,413,636,511,1548,45,9,277
75.003,,3,3,,525,862,642,2030,69,9,277
75.003,,5,3,,662,1064,998,2713,95,9,277
75.003,,7,3,,769,1289,1127,3163,104,9,277
75.003,,9,3,,819,1537,1287,3627,100,9,277
75.004,,1,3,,339,551,517,1404,45,9,278
75.004,,3,3,,504,827,647,1974,66,9,278
75.004,,5,3,,663,1098,902,2659,85,9,278
75.004,,7,3,,754,1189,1093,3018,90,9,278
75.004,,9,3,,762,1468,1334,3558,116,9,278
76.001,,1,4,,347,630,350,1261,41,4,279
76.001,,3,4,,349,565,368,1320,42,4,279
76.001,,5,4,,464,806,424,1691,66,4,279
76.002,,1,4,,293,548,434,1242,31,4,280
76.002,,3,4,,338,594,416,1337,36,4,280
76.002,,5,4,,468,781,567,1808,57,4,280
76.003,,1,4,,295,561,457,1294,30,4,281
76.003,,3,4,,352,600,428,1354,41,4,281
76.003,,5,4,,466,795,521,1776,60,4,281
77.001,,1,2,,312,584,472,1370,46,7,282
77.001,,5,2,,425,819,537,1770,72,7,282
77.002,,1,2,,268,574,474,1303,39,7,283
77.002,,3,2,,336,648,453,1435,55,7,283
77.003,,1,2,,288,582,460,1320,36,7,284
77.003,,5,2,,551,936,757,2228,82,7,284
77.003,,7,2,,511,918,707,2118,88,7,284
77.003,,9,2,,681,1166,947,2800,87,7,284
77.003,,11,2,,706,1373,1137,3201,95,7,284
77.003,,13,2,,699,1581,1243,3506,107,7,284
77.003,,15,2,,741,1468,1322,3492,118,7,284
77.003,,17,2,,711,1573,1367,3620,117,7,284
77.003,,19,2,,685,1605,1392,3654,116,7,284
77.003,,21,2,,690,1750,1422,3845,116,7,284
77.003,,23,2,,664,1748,1419,3820,127,7,284
77.003,,25,2,,576,1783,1369,3718,134,7,284
77.003,,27,2,,616,1791,1646,4049,142,7,284
77.003,,29,2,,601,1958,1523,4061,148,7,284
77.003,,31,2,,593,2022,1565,4138,131,7,284
77.003,,33,2,,590,1988,1449,4005,142,7,284
77.003,,35,2,,590,1972,1535,4084,148,7,284
77.003,,37,2,,574,2146,1397,4109,155,7,284
77.003,,39,2,,590,2163,1319,4049,171,7,284
77.003,,41,2,,570,2150,1317,4027,148,7,284
77.003,,43,2,,575,2088,1285,3945,151,7,284
77.003,,45,2,,534,2220,1245,3984,162,7,284
77.003,,47,2,,542,2227,1005,3732,157,7,284
77.003,,49,2,,584,2148,907,3622,158,7,284
77.003,,51,2,,554,2202,938,3695,150,7,284
77.003,,53,2,,654,2223,696,3383,186,7,284
77.003,,55,2,,576,2133,757,3289,157,7,284
77.003,,57,2,,436,1908,NA,NA,152,7,284
77.003,,59,2,,602,1806,839,2996,182,7,284
77.004,,1,2,,308,583,440,1330,43,7,285
77.005,,3,2,,362,637,471,1461,58,7,286
77.006,,1,2,,297,583,475,1331,45,7,287
77.006,,3,2,,356,623,471,1432,67,7,287
77.006,,5,2,,575,1034,796,2393,88,7,287
78.001,,1,4,,302,583,453,1316,35,9,288
78.001,,3,4,,353,650,436,1442,45,9,288
78.001,,5,4,,405,802,590,1762,59,9,288
78.001,,7,4,,692,1284,990,2937,65,9,288
78.001,,9,4,,668,1283,1015,2907,73,9,288
78.001,,11,4,,689,1275,1175,3183,70,9,288
78.002,,1,4,,281,585,445,1291,35,9,289
78.002,,3,4,,354,690,481,1530,48,9,289
78.002,,5,4,,417,790,516,1684,52,9,289
78.002,,7,4,,634,1205,971,2733,72,9,289
78.003,,1,4,,279,552,451,1262,35,9,290
78.003,,3,4,,355,665,510,1446,48,9,290
78.003,,5,4,,593,970,724,2256,58,9,290
78.003,,7,4,,529,957,734,2169,61,9,290
78.003,,9,4,,626,1249,985,2838,84,9,290
78.003,,11,4,,676,1653,1479,3743,86,9,290
78.004,,1,4,,312,524,467,1324,38,9,291
78.004,,3,4,,347,680,485,1466,56,9,291
78.004,,5,4,,572,984,731,2392,68,9,291
78.004,,7,4,,565,962,737,2385,84,9,291
78.004,,9,4,,685,1230,995,2994,86,9,291
78.004,,11,4,,697,1432,1200,3239,86,9,291
78.004,,13,4,,709,1645,1398,3714,85,9,291
78.005,,1,4,,285,580,501,1343,39,9,292
78.005,,5,4,,431,835,640,1882,67,9,292
78.005,,7,4,,644,1286,992,2849,71,9,292
78.005,,9,4,,729,1463,1285,3397,74,9,292
78.005,,13,4,,684,1624,1438,3710,91,9,292
78.006,,1,4,,271,579,446,1281,43,9,293
78.006,,3,4,,341,689,462,1473,50,9,293
78.006,,5,4,,551,1076,795,2433,56,9,293
78.006,,7,4,,593,1115,840,2506,81,9,293
78.006,,9,4,,690,1383,1121,3118,81,9,293
78.006,,13,4,,709,1633,1315,3612,89,9,293
79.001,,1,3,,301,516,434,1238,40,3,294
79.001,,3,3,,421,623,511,1540,65,3,294
79.001,,5,3,,533,812,640,1975,72,3,294
79.001,,7,3,,572,930,890,2400,90,3,294
79.001,,9,3,,635,1127,1123,2850,106,3,294
79.001,,11,3,,772,1414,1255,3381,104,3,294
79.001,,13,3,,702,1707,1424,3767,121,3,294
79.001,,15,3,,774,1575,1343,3643,129,3,294
79.001,,17,3,,726,1719,1421,3820,112,3,294
79.002,,1,3,,309,522,461,1256,53,3,295
79.002,,3,3,,510,793,737,2003,74,3,295
79.002,,5,3,,542,851,725,2105,77,3,295
79.003,,1,3,,314,514,440,1262,40,3,296
79.003,,3,3,,477,793,641,1895,73,3,296
79.004,,1,3,,319,542,466,1334,45,3,297
79.004,,3,3,,369,662,485,1506,68,3,297
79.005,,1,3,,307,541,463,1254,50,3,298
79.005,,3,3,,392,652,517,1538,58,3,298
79.006,,1,3,,297,505,437,1234,40,3,299
79.006,,3,3,,382,625,484,1478,60,3,299
79.006,,5,3,,505,765,634,1899,75,3,299
80.001,,1,2,,393,626,512,1539,42,3,300
80.001,,3,2,,370,612,500,1470,45,3,300
80.001,,5,2,,450,742,615,1758,58,3,300
80.002,,1,4,,287,522,423,1212,33,4,301
81.001,,1,4,,321,541,490,1351,44,4,302
81.001,,3,4,,498,854,677,2008,63,4,302
81.002,,1,4,,320,537,474,1326,41,4,303
81.003,,1,4,,318,548,474,1331,53,4,304
81.003,,3,4,,556,878,730,2140,71,4,304
81.003,,5,4,,701,1045,1014,2761,78,4,304
81.004,,1,4,,325,544,509,1362,46,4,305
81.004,,3,4,,528,855,742,2104,76,4,305
81.005,,1,4,,323,555,475,1347,37,4,306
81.006,,1,4,,291,516,485,1286,47,4,307
82.001,,1,4,,412,655,526,1595,49,4,308
82.001,,3,4,,517,838,622,1962,63,4,308
82.001,,5,4,,631,1004,785,2378,70,4,308
82.001,,7,4,,637,975,817,2378,75,4,308
82.001,,9,4,,653,1115,990,2760,92,4,308
82.001,,11,4,,677,1325,1175,3186,106,4,308
82.002,,1,4,,399,665,520,1559,45,4,309
82.002,,3,4,,526,838,682,2004,65,4,309
82.002,,5,4,,533,837,707,2039,62,4,309
84.001,,1,5,,319,543,490,1336,39,9,311
84.001,,3,5,,537,841,661,2010,59,9,311
84.001,,5,5,,645,1101,908,2627,84,9,311
84.002,,1,5,,280,522,453,1236,33,9,312
84.002,,3,5,,500,763,629,1851,48,9,312
84.002,,5,5,,643,1017,832,2429,68,9,312
85.001,,1,3,,281,546,444,1264,41,3,313
85.002,,1,3,,307,509,470,1269,38,3,314
85.002,,3,3,,381,670,485,1518,48,3,314
85.002,,5,3,,497,731,626,1861,73,3,314
85.003,,1,3,,290,554,468,1312,47,3,315
85.004,,1,3,,309,526,492,1316,51,3,316
85.005,,1,3,,277,555,441,1266,43,3,317
85.006,,1,3,,282,529,488,1289,42,3,318
86.001,,1,3,,287,517,444,1231,39,3,319
86.002,,1,3,,306,539,442,1270,33,3,320
86.002,,3,3,,392,649,487,1465,44,3,320
86.003,,1,3,,303,538,456,1278,41,3,321
86.004,,1,3,,293,536,452,1244,34,3,322
86.005,,1,3,,289,485,473,1294,37,3,323
86.005,,5,3,,460,846,607,1891,73,3,323
86.006,,1,3,,304,536,463,1283,36,3,324
87.001,,1,4,,337,523,446,1293,37,4,325
87.002,,1,4,,342,491,484,1315,51,4,326
87.003,,1,4,,320,498,497,1309,39,4,327
87.004,,1,4,,318,479,478,1264,39,4,328
87.005,,1,4,,333,541,468,1338,35,4,329
87.005,,5,4,,515,806,664,1963,67,4,329
87.005,,7,4,,629,1036,889,2533,71,4,329
87.006,,1,4,,313,524,453,1281,42,4,330
88.001,,1,4,,309,586,470,1344,40,4,331
88.002,,1,4,,276,557,456,1283,44,4,332
88.003,,1,4,,298,587,470,1351,41,4,333
88.004,,1,4,,288,585,474,1300,44,4,334
88.005,,1,4,,301,572,458,1313,38,4,335
88.006,,1,4,,311,583,449,1329,38,4,336
89.001,,1,4,,315,540,470,1319,42,4,337
89.002,,1,4,,311,513,472,1285,45,4,338
